filename,width,height,class,xmin,ymin,xmax,ymax
guava-rot6_jpg.rf.f4fd57dc7c5411b5968829443ee390a1.jpg,416,416,Guava rot,57,50,115,224
guava-rot6_jpg.rf.f4fd57dc7c5411b5968829443ee390a1.jpg,416,416,Guava rot,259,71,349,278
guava-rot6_jpg.rf.f4fd57dc7c5411b5968829443ee390a1.jpg,416,416,Guava rot,87,154,161,227
WhatsApp-Image-2022-04-16-at-10-53-59-PM_jpeg.rf.de8a5ab3668ac356cf7c4aa4d98eae17.jpg,416,416,Pear Scab,190,126,240,156
WhatsApp-Image-2022-04-16-at-10-53-59-PM_jpeg.rf.de8a5ab3668ac356cf7c4aa4d98eae17.jpg,416,416,Pear Scab,98,125,160,248
WhatsApp-Image-2022-04-16-at-10-53-59-PM_jpeg.rf.de8a5ab3668ac356cf7c4aa4d98eae17.jpg,416,416,Pear Scab,199,181,307,320
WhatsApp-Image-2022-04-16-at-10-53-59-PM_jpeg.rf.de8a5ab3668ac356cf7c4aa4d98eae17.jpg,416,416,Pear Scab,70,207,142,353
sooty-blotch--1-_png.rf.ec77e7815010626b9848a1dd32559e57.jpg,416,416,Sooty Blotch,239,88,305,223
sooty-blotch--1-_png.rf.ec77e7815010626b9848a1dd32559e57.jpg,416,416,Sooty Blotch,105,208,135,295
sooty-blotch--1-_png.rf.ec77e7815010626b9848a1dd32559e57.jpg,416,416,Sooty Blotch,183,36,210,75
WhatsApp-Image-2022-04-16-at-11-03-59-PM--2-_jpeg.rf.e7869ade623c2a5c176aa8d48f5539d5.jpg,416,416,Pomegranate Bacterial Blight,134,62,362,356
download_jpg.rf.f6e526bffa73bb04fe9b93b474fcc05a.jpg,416,416,Melanose Diaporthe citri,130,39,288,406
download_jpg.rf.f6e526bffa73bb04fe9b93b474fcc05a.jpg,416,416,Melanose Diaporthe citri,297,119,381,207
WhatsApp-Image-2022-04-16-at-11-03-58-PM--2-_jpeg.rf.edb05a33804e8678281fc2859f0a509b.jpg,416,416,Pomegranate Bacterial Blight,57,83,332,325
WhatsApp-Image-2022-04-16-at-11-01-03-PM_jpeg.rf.f77e724afc79ed0fd37778b9011f6ce7.jpg,416,416,pomegranate alternaria fruit spot,144,114,223,272
WhatsApp-Image-2022-04-16-at-11-01-03-PM_jpeg.rf.f77e724afc79ed0fd37778b9011f6ce7.jpg,416,416,pomegranate alternaria fruit spot,82,171,137,276
Black-Spot-Citrus_jpg.rf.f2570163538572c673c29bc078760610.jpg,416,416,Citrus back spot,241,80,348,100
Black-Spot-Citrus_jpg.rf.f2570163538572c673c29bc078760610.jpg,416,416,Citrus back spot,91,103,367,318
Black-Spot-Citrus_jpg.rf.f2570163538572c673c29bc078760610.jpg,416,416,Citrus back spot,109,328,320,376
Black-Spot-Citrus_jpg.rf.f2570163538572c673c29bc078760610.jpg,416,416,Citrus back spot,133,35,241,77
WhatsApp-Image-2022-04-16-at-11-14-19-PM_jpeg.rf.f6af7a766efdf410923f8a060b8bcd78.jpg,416,416,Mango Anthracnose,89,44,339,399
DjWTSRhWsAA7WAf_jpg.rf.f1381c16d8be3d03f9e294d526ba6302.jpg,416,416,papaya Anthracnose,155,83,256,120
DjWTSRhWsAA7WAf_jpg.rf.f1381c16d8be3d03f9e294d526ba6302.jpg,416,416,papaya Anthracnose,86,120,263,224
DjWTSRhWsAA7WAf_jpg.rf.f1381c16d8be3d03f9e294d526ba6302.jpg,416,416,papaya Anthracnose,145,239,244,319
banana-rot3_jpg.rf.df5435655cd915524ed958920477979e.jpg,416,416,fruit rot,50,235,300,312
banana-rot3_jpg.rf.df5435655cd915524ed958920477979e.jpg,416,416,fruit rot,315,141,349,281
Strawberry-Anthracnose-Shane-_jpg.rf.f9e3b27353b404b32b0a1a05f528417f.jpg,416,416,strawberry anthracnose,226,63,279,138
Strawberry-Anthracnose-Shane-_jpg.rf.f9e3b27353b404b32b0a1a05f528417f.jpg,416,416,strawberry anthracnose,249,188,321,286
Strawberry-Anthracnose-Shane-_jpg.rf.f9e3b27353b404b32b0a1a05f528417f.jpg,416,416,strawberry anthracnose,143,251,207,330
guava-rot_jpg.rf.fffddebaeba9167c71fa89aefcbbe14b.jpg,416,416,Guava rot,67,97,373,312
guava-rot_jpg.rf.fffddebaeba9167c71fa89aefcbbe14b.jpg,416,416,Guava rot,48,289,381,393
WhatsApp-Image-2022-04-16-at-11-07-46-PM--1-_jpeg.rf.fa09973975cacb9968334889b42cd199.jpg,416,416,Pineapple Green Fruit Rot,142,154,282,335
WhatsApp-Image-2022-04-16-at-10-45-46-PM--2-_jpeg.rf.f6ee057e29c53a42c4c1828f1288d162.jpg,416,416,muskmelon black rot,88,115,324,324
WhatsApp-Image-2022-04-16-at-11-14-21-PM_jpeg.rf.ecab8befb581f60377e1da1af0a0b618.jpg,416,416,Mango Anthracnose,105,68,208,129
WhatsApp-Image-2022-04-16-at-11-14-21-PM_jpeg.rf.ecab8befb581f60377e1da1af0a0b618.jpg,416,416,Mango Anthracnose,222,105,352,226
WhatsApp-Image-2022-04-16-at-11-14-21-PM_jpeg.rf.ecab8befb581f60377e1da1af0a0b618.jpg,416,416,Mango Anthracnose,110,164,247,332
WhatsApp-Image-2022-04-16-at-11-14-21-PM_jpeg.rf.ecab8befb581f60377e1da1af0a0b618.jpg,416,416,Mango Anthracnose,172,304,356,409
guava-black-spots_jpg.rf.ecb85aa3a03cbb4280debe54c876198e.jpg,416,416,fruit spots,298,137,344,260
guava-black-spots_jpg.rf.ecb85aa3a03cbb4280debe54c876198e.jpg,416,416,fruit spots,89,251,108,302
guava-black-spots_jpg.rf.ecb85aa3a03cbb4280debe54c876198e.jpg,416,416,fruit spots,133,282,174,342
guava-black-spots_jpg.rf.ecb85aa3a03cbb4280debe54c876198e.jpg,416,416,fruit spots,119,149,136,186
guava-black-spots_jpg.rf.ecb85aa3a03cbb4280debe54c876198e.jpg,416,416,fruit spots,148,68,276,273
WhatsApp-Image-2022-04-16-at-11-05-58-PM--2-_jpeg.rf.fc2c30659f1bd197ad0c08045227db7c.jpg,416,416,Pineapple Fusariosis,46,159,111,188
WhatsApp-Image-2022-04-16-at-11-05-58-PM--2-_jpeg.rf.fc2c30659f1bd197ad0c08045227db7c.jpg,416,416,Pineapple Fusariosis,99,174,244,241
WhatsApp-Image-2022-04-16-at-11-05-58-PM--2-_jpeg.rf.fc2c30659f1bd197ad0c08045227db7c.jpg,416,416,Pineapple Fusariosis,0,230,93,293
WhatsApp-Image-2022-04-16-at-11-05-58-PM--2-_jpeg.rf.fc2c30659f1bd197ad0c08045227db7c.jpg,416,416,Pineapple Fusariosis,288,184,365,354
WhatsApp-Image-2022-04-16-at-11-05-58-PM--2-_jpeg.rf.fc2c30659f1bd197ad0c08045227db7c.jpg,416,416,Pineapple Fusariosis,108,254,257,368
WhatsApp-Image-2022-04-16-at-11-05-58-PM--2-_jpeg.rf.fc2c30659f1bd197ad0c08045227db7c.jpg,416,416,Pineapple Fusariosis,16,308,124,359
WhatsApp-Image-2022-04-16-at-11-07-47-PM--1-_jpeg.rf.fb5cb2ec45dc4e15f56e4c3f067ad393.jpg,416,416,Pineapple Green Fruit Rot,184,205,340,299
WhatsApp-Image-2022-04-16-at-11-01-01-PM--1-_jpeg.rf.fbf1a58823a3ae11fbdf7a3e357f9b9d.jpg,416,416,pomegranate alternaria fruit spot,60,118,186,207
WhatsApp-Image-2022-04-16-at-11-01-01-PM--1-_jpeg.rf.fbf1a58823a3ae11fbdf7a3e357f9b9d.jpg,416,416,pomegranate alternaria fruit spot,187,207,285,315
anthracnose-of-papaya-and-mango-papaya-2_jpg.rf.f077e8e4f2aed4f2fe28c1ec56d0bbc9.jpg,416,416,papaya Anthracnose,89,75,312,277
anthracnose-of-papaya-and-mango-papaya-2_jpg.rf.f077e8e4f2aed4f2fe28c1ec56d0bbc9.jpg,416,416,papaya Anthracnose,123,156,310,282
WhatsApp-Image-2022-04-16-at-11-01-04-PM--2-_jpeg.rf.ea567413525d539c3762abf058c351ca.jpg,416,416,pomegranate alternaria fruit spot,15,157,295,320
WhatsApp-Image-2022-04-16-at-11-01-04-PM--2-_jpeg.rf.ea567413525d539c3762abf058c351ca.jpg,416,416,pomegranate alternaria fruit spot,83,102,371,316
